[1.711s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/bin/colcon', 'build', '--symlink-install', '--cmake-args', '-DWITH_HARDWARE=OFF', '-DCMAKE_BUILD_TYPE=RelWithDebInfo', '--packages-up-to', 'evs'][0m
[1.712s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=12, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=['evs'], packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=['-DWITH_HARDWARE=OFF', '-DCMAKE_BUILD_TYPE=RelWithDebInfo'], cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x721f4aa02aa0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x721f4ab0b220>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x721f4ab0b220>>)[0m
[2.037s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[2.037s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[2.038s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[2.038s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[2.038s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[2.038s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[2.038s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/EU/chaydina/ws/src/ace_perception_physics/evs'
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/calibration) by extensions ['ignore', 'ignore_ament_install']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/calibration) by extension 'ignore'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/calibration) by extension 'ignore_ament_install'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/calibration) by extensions ['colcon_pkg']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/calibration) by extension 'colcon_pkg'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/calibration) by extensions ['colcon_meta']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/calibration) by extension 'colcon_meta'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/calibration) by extensions ['ros']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/calibration) by extension 'ros'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/calibration' with type 'ros.ament_cmake' and name 'calibration'[0m
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extensions ['ignore', 'ignore_ament_install']
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extension 'ignore'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extension 'ignore_ament_install'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extensions ['colcon_pkg']
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extension 'colcon_pkg'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extensions ['colcon_meta']
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extension 'colcon_meta'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extensions ['ros']
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extension 'ros'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extensions ['cmake', 'python']
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extension 'cmake'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extension 'python'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extensions ['python_setup_py']
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation) by extension 'python_setup_py'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extension 'ignore'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extension 'ignore_ament_install'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extensions ['colcon_pkg']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extension 'colcon_pkg'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extensions ['colcon_meta']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extension 'colcon_meta'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extensions ['ros']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extension 'ros'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extensions ['cmake', 'python']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extension 'cmake'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extension 'python'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extensions ['python_setup_py']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/__pycache__) by extension 'python_setup_py'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extensions ['ignore', 'ignore_ament_install']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extension 'ignore'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extension 'ignore_ament_install'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extensions ['colcon_pkg']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extension 'colcon_pkg'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extensions ['colcon_meta']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extension 'colcon_meta'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extensions ['ros']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extension 'ros'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extensions ['cmake', 'python']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extension 'cmake'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extension 'python'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extensions ['python_setup_py']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/test_suites) by extension 'python_setup_py'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extensions ['ignore', 'ignore_ament_install']
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extension 'ignore'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extension 'ignore_ament_install'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extensions ['colcon_pkg']
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extension 'colcon_pkg'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extensions ['colcon_meta']
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extension 'colcon_meta'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data_generation/tools) by extensions ['ros']
